[2024-05-17 05:44:29] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.svg
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff2
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/color-thief/color-thief.min.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/perfect-scrollbar/js/perfect-scrollbar.min.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/perfect-scrollbar/js/perfect-scrollbar.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.min.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.min.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.css
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/font-awesome/css/v4-shims.css
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/font-awesome/css/brands.min.css
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/font-awesome/css/solid.css
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/font-awesome/css/brands.css
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/font-awesome/css/regular.css
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.min.css
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/font-awesome/css/svg-with-js.min.css
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/font-awesome/css/v4-shims.min.css
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/font-awesome/css/fontawesome.min.css
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/font-awesome/css/svg-with-js.css
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/font-awesome/css/font-awesome.css
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/font-awesome/css/font-awesome.min.css
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/font-awesome/css/regular.min.css
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/font-awesome/css/fontawesome.css
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/font-awesome/css/solid.min.css
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/font-awesome/js/regular.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/font-awesome/js/solid.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/font-awesome/js/v4-shims.min.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/font-awesome/js/v4-shims.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/font-awesome/js/brands.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/font-awesome/json/solid.json
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/font-awesome/json/regular.json
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/font-awesome/json/brands.json
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.ttf
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.svg
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.woff2
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.eot
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.svg
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.woff
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.eot
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.svg
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.woff
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.ttf
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.woff2
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.woff2
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.woff
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.ttf
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.eot
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.svg
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/FontAwesome.otf
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.woff2
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.ttf
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.woff
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.eot
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/font-awesome/migration/mapping.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/animations/animations.min.css
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/nouislider/nouislider.min.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/nouislider/nouislider.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.css
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.min.css
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.min.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/js/dev-tools.min.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/js/2f08057553c95b827d30.bundle.min.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/js/admin-modules.min.js.LICENSE.txt
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/js/wp-audio.75f0ced143febb8cd31a.bundle.min.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/js/editor.min.js.LICENSE.txt
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/js/progress.553d43a5b3903206bedc.bundle.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/js/app-packages.min.js.LICENSE.txt
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/js/ai.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/js/elementor-admin-bar.min.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/js/app-loader.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/js/web-cli.min.js.LICENSE.txt
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/js/admin-modules.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/js/editor-loader-v2.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/js/admin.min.js.LICENSE.txt
